PersonID;DefaultName;BirthDate;DeathDate;PlaceOfOrigin;CategoryName;EraName;School_Tag;Rank;BiographyShort;KeyContribution;MainWorks;RelationType;PersonB_ID;QuoteText
124;Απολλόδωρος ο Επικούρειος;150 π.Χ.;100 π.Χ.;Αθήνα;Φιλόσοφοι;Ρωμαϊκή (2ος αι. π.Χ.);Επικούρειοι;3;"Ονομαζόταν ""Κηποτύραννος"" γιατί έγραψε πάνω από 400 βιβλία για τον Επικουρισμό.";Συστηματοποίηση Επικουρισμού.;"""Βίος Επικούρου"".";Μαθητής;16;-
125;Ζήνων ο Σιδώνιος;150 π.Χ.;75 π.Χ.;Σιδώνα;Φιλόσοφοι;Ρωμαϊκή (2ος-1ος αι. π.Χ.);Επικούρειοι;3;Δάσκαλος του Κικέρωνα. Αμφισβήτησε τις γεωμετρικές αποδείξεις από επικούρεια σκοπιά.;Κριτική της Γεωμετρίας.;-;Δάσκαλος;96;-
126;Φιλωνίδης ο Λαοδικεύς;200 π.Χ.;130 π.Χ.;Λαοδίκεια;Φιλόσοφοι / Γεωμέτρες;Ελληνιστική (2ος αι. π.Χ.);Επικούρειοι;2;Έπεισε τον βασιλιά Αντίοχο Δ' να ασπαστεί τον Επικουρισμό.;Διάδοση φιλοσοφίας στις αυλές.;(Αποσπάσματα).;-;-;-
127;Διογένης ο Οιννοανδέας;120 μ.Χ.;150 μ.Χ.;Οινοάνδα;Φιλόσοφοι;Ρωμαϊκή (2ος αι. μ.Χ.);Επικούρειοι;4;Έκτισε μια τεράστια στοά στην πόλη του και χάραξε στους τοίχους της όλη τη διδασκαλία του Επίκουρου.;Η μεγαλύτερη φιλοσοφική επιγραφή στον κόσμο.;"""Επιγραφή των Οινοάνδων"".";Επιρροή;16;Τίποτα δεν πρέπει να φοβόμαστε από τους θεούς.
128;Σύρος;450 μ.Χ.;500 μ.Χ.;Αλεξάνδρεια;Φιλόσοφοι;Ρωμαϊκή (5ος αι. μ.Χ.);Νεοπλατωνικοί;2;Δάσκαλος του Πρόκλου. Προσπάθησε να εναρμονίσει τον Όμηρο και τον Ορφέα με τον Πλάτωνα.;Ερμηνεία Ορφικών.;"""Σχόλια στα Μετά τα Φυσικά"".";Δάσκαλος;78;-
129;Ασκληπιός ο Τραλλιανός;500 μ.Χ.;550 μ.Χ.;Τράλλεις;Φιλόσοφοι;Ρωμαϊκή (6ος αι. μ.Χ.);Νεοπλατωνικοί;2;Μαθητής του Αμμώνιου του Ερμείου. Έγραψε σχόλια στον Αριστοτέλη.;Σχολιασμός Αριστοτέλη.;"""Σχόλια στα Μετά τα Φυσικά"".";Επιρροή;13;-
130;Ολυμπιόδωρος ο Νεότερος;495 μ.Χ.;570 μ.Χ.;Αλεξάνδρεια;Φιλόσοφοι;Ρωμαϊκή (6ος αι. μ.Χ.);Νεοπλατωνικοί;3;Ο τελευταίος παγανιστής δάσκαλος στην Αλεξάνδρεια μετά το κλείσιμο της Ακαδημίας.;Διάσωση πλατωνικών κειμένων.;"""Σχόλια στον Γοργία"".";Επιρροή;12;-
131;Στέφανος ο Αλεξανδρεύς;580 μ.Χ.;640 μ.Χ.;Αλεξάνδρεια;Φιλόσοφοι / Αλχημιστές;Βυζαντινή (6ος-7ος αι. μ.Χ.);Νεοπλατωνικοί / Χριστιανοί;3;Γέφυρα μεταξύ της αρχαίας φιλοσοφίας και της βυζαντινής επιστήμης.;Αλχημεία και Αστρονομία.;"""Περί Χρυσοποιΐας"".";-;-;Η φύση νικά τη φύση.
132;Ιεροκλής ο Αλεξανδρεύς;430 μ.Χ.;480 μ.Χ.;Αλεξάνδρεια;Φιλόσοφοι;Ρωμαϊκή (5ος αι. μ.Χ.);Νεοπλατωνικοί;3;"Διώχθηκε για τις πεποιθήσεις του στο Βυζάντιο. Έγραψε σχόλια στα ""Χρυσά Έπη"" των Πυθαγορείων.";Ηθική Πυθαγορισμού.;"""Σχόλια στα Χρυσά Έπη"".";Επιρροή;3;Φιλοσοφία είναι η κάθαρση της ψυχής.
133;Νέμεσιος;390 μ.Χ.;450 μ.Χ.;Έμεσα;Φιλόσοφοι / Επίσκοποι;Ρωμαϊκή (5ος αι. μ.Χ.);Χριστιανοί / Πλατωνικοί;3;Έγραψε το πρώτο βιβλίο χριστιανικής ανθρωπολογίας, βασισμένο στην ελληνική ιατρική.;Χριστιανική ανθρωπολογία.;"""Περί Φύσεως Ανθρώπου"".";Επιρροή;12;Ο άνθρωπος είναι ο σύνδεσμος ορατού και αοράτου κόσμου.
134;Συνέσιος ο Κυρηναίος;370 μ.Χ.;413 μ.Χ.;Κυρήνη;Φιλόσοφοι / Επίσκοποι;Ρωμαϊκή (4ος-5ος αι. μ.Χ.);Νεοπλατωνικοί;4;Μαθητής της Υπατίας. Έγινε επίσκοπος αλλά παρέμεινε νεοπλατωνικός στην καρδιά.;Σύνθεση Ελληνισμού και Χριστιανισμού.;"""Περί Ενυπνίων"".";Μαθητής;50;Η γνώση είναι το μόνο αληθινό φως.
135;Αναξαγόρας;500 π.Χ.;428 π.Χ.;Κλαζομενές;Φιλόσοφοι;Προσωκρατική (500-428 π.Χ.);Κοσμολόγοι;5;"(Επανεισαγωγή) Ο άνθρωπος που έφερε τον ""Νου"" στη φιλοσοφία και διώχθηκε για αθεΐα στην Αθήνα.";Ο Νους ως ρυθμιστής των πάντων.;"""Περί Φύσεως"".";Δάσκαλος;11;Πάντα εν πάσι (Τα πάντα υπάρχουν σε όλα).
